acc_x,acc_y,acc_z,label
-0.0206064,-0.033402655,-0.032817867,0
1.468394,1.4154778,1.3943986,1
-0.023894597,-0.11379873,-0.0648504,0
1.6529902,3.1395192,1.3715165,2
1.301956,1.8398663,2.7865262,2
1.919093,0.8238219,3.1784546,2
0.36019483,0.5143327,1.1539121,1
0.0547071,-0.0050766706,0.04035134,0
2.2590044,2.0209448,2.620684,2
-0.040476765,0.027861362,0.08808048,0
1.0675745,1.777374,2.3547573,2
0.026628861,-0.050257947,0.0728725,0
-0.013691216,-0.00046058316,-0.0037643195,0
1.0428644,0.61317915,1.033472,1
2.118328,2.011472,1.619804,2
0.044330537,-0.09100054,-0.017118543,0
1.168923,0.7659688,1.6452355,1
2.5844574,2.3103707,2.2246342,2
2.0315912,1.7073243,2.6859672,2
1.0892435,1.0133293,1.3229645,1
1.0746967,1.9686645,1.7543082,2
-0.037410896,0.052356627,-0.059687056,0
0.44982103,0.2501925,0.9485715,1
0.056351647,-0.1616788,0.017319607,0
2.7229457,2.272734,1.5811871,2
2.2324994,2.5387657,2.073617,2
1.2832838,0.91526985,0.9325491,1
-0.03443947,0.0823971,0.00881412,0
1.3991992,0.7753132,0.8274968,1
0.032459028,0.07344119,-0.026540508,0
1.4995068,2.4559777,2.1195529,2
0.7728808,0.8342034,0.74921715,1
0.4861668,0.98584,1.0445521,1
0.8161849,1.0604241,1.3698475,1
1.54305,0.73564017,1.3613958,1
-0.02124197,-0.031963017,-0.032521773,0
